
> inf4375@0.0.0 start C:\Users\Gabriel\Documents\Projets\ecole\INF4375
> node ./bin/www

info: cron task : fetching
info: dropping table isntallations
connecting to mongodb
info: fecthing pools
ID_UEV,TYPE,NOM,ARRONDISSE,ADRESSE,PROPRIETE,GESTION,POINT_X,POINT_Y,EQUIPEME,LONG,LAT
  arrondissement: '5034953364',
  adresse: '',
  propriete: '-73.580319',
  gestion: '45.454479\n5066716',
  point_x: 'Jeu d\'eau',
  point_y: 'Parc Harris',
  equipement: 'Saint-Laurent',
  longitude: '"1 365',
  latitude: ' Avenue O’Brien"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"290338',
  arrondissement: '3295"',
  adresse: '5042146839',
  propriete: '',
  gestion: '-73.685116',
  point_x: '45.519083\n4039115',
  point_y: 'Piscine extérieure',
  equipement: 'Parc Ouellette (natation et récréatif)',
  longitude: 'LaSalle',
  latitude: '"1 407' }
{ id: ' Rue Serre"',
  type: 'Municipale',
  nom: 'Privé',
  arrondissement: '"295254',
  adresse: '0967"',
  propriete: '5032569894',
  gestion: '',
  point_x: '-73.622005',
  point_y: '45.432989\n4156343',
  equipement: 'Piscine intérieure',
  longitude: 'L’Aquadôme LaSalle',
  latitude: 'LaSalle' }
{ id: '"1 411',
  type: ' Rue Lapierre"',
  nom: 'Municipale',
  arrondissement: 'Privé',
  adresse: '"296335',
  propriete: '6987"',
  gestion: '5032962552',
  point_x: 'Complexe aquatique',
  point_y: '-73.608196',
  equipement: '45.43654\n1027502',
  longitude: 'Pataugeoire',
  latitude: 'Parc La Fontaine ouest' }
{ id: 'Le Plateau-Mont-Royal',
  type: '"1 450',
  nom: ' Rue Rachel Est"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"299382',
  gestion: '7103"',
  point_x: '"5042884',
  point_y: '97"',
  equipement: '',
  longitude: '-73.56936',
  latitude: '45.525852\n5016554' }
{ id: 'Piscine extérieure',
  type: 'Parc Hartenstein',
  nom: 'Saint-Laurent',
  arrondissement: '"1 505',
  adresse: ' Rue Cardinal"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"289936',
  point_y: '1662"',
  equipement: '5042046109',
  longitude: '',
  latitude: '-73.690259' }
{ id: '45.518174\n5016554',
  type: 'Pataugeoire',
  nom: 'Parc Hartenstein',
  arrondissement: 'Saint-Laurent',
  adresse: '"1 505',
  propriete: ' Rue Cardinal"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"289849',
  equipement: '7238"',
  longitude: '5042125157',
  latitude: '' }
{ id: '-73.691375',
  type: '45.518883\n5016554',
  nom: 'Jeu d\'eau',
  arrondissement: 'Parc Hartenstein',
  adresse: 'Saint-Laurent',
  propriete: '"1 505',
  gestion: ' Rue Cardinal"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"289888',
  longitude: '1774"',
  latitude: '5041938969' }
{ id: '',
  type: '-73.69087',
  nom: '45.517202\n1018523',
  arrondissement: 'Piscine intérieure',
  adresse: 'Bain Quintal',
  propriete: 'Ville-Marie',
  gestion: '"1 550',
  point_x: ' Rue Dufresne"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"300975',
  latitude: '7246"' }
{ id: '5043217592',
  type: 'Piscine récréative',
  nom: '-73.548969',
  arrondissement: '45.52886\n3069220',
  adresse: 'Pataugeoire',
  propriete: 'Parc Père-Marquette',
  gestion: 'Rosemont–La Petite-Patrie',
  point_x: '"1 555',
  point_y: ' Rue des Carrières"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"297740' }
{ id: '6679"',
  type: '5044324939',
  nom: '',
  arrondissement: '-73.590401',
  adresse: '45.538795\n5103407',
  propriete: 'Piscine intérieure',
  gestion: 'Centre sportif Père-Marquette',
  point_x: 'Rosemont–La Petite-Patrie',
  point_y: '"1 600',
  equipement: ' Rue Drucourt"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"298337',
  type: '0379"',
  nom: '5045796851',
  arrondissement: 'Piscine récréative',
  adresse: '-73.582776',
  propriete: '45.552047\n2064425',
  gestion: 'Pataugeoire',
  point_x: 'Parc St-Aloysius',
  point_y: 'Mercier–Hochelaga-Maisonneuve',
  equipement: '"1 650',
  longitude: ' Avenue Valois"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"301628',
  nom: '1089"',
  arrondissement: '5045103194',
  adresse: '',
  propriete: '-73.540621',
  gestion: '45.545834\n1116730',
  point_x: 'Jeu d\'eau',
  point_y: 'Parc de La Reine Élizabeth',
  equipement: 'Verdun',
  longitude: '"1 650',
  latitude: ' Rue Crawford"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"297575',
  arrondissement: '3881"',
  adresse: '5033164482',
  propriete: '',
  gestion: '-73.592349',
  point_x: '45.438371\n5071428',
  point_y: 'Pataugeoire',
  equipement: 'Parc des Vétérans',
  longitude: 'Ville-Marie',
  latitude: '"1 655' }
{ id: ' Avenue Papineau"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"300488',
  adresse: '5129"',
  propriete: '5042717424',
  gestion: '',
  point_x: '-73.5552',
  point_y: '45.524357\n3021351',
  equipement: 'Piscine extérieure',
  longitude: 'Marcelin-Wilson',
  latitude: 'Ahuntsic-Cartierville' }
{ id: '"1 655',
  type: ' Rue Dudemaine',
  nom: ' H3M 1R2"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"290413',
  gestion: '3232"',
  point_x: '5044137201',
  point_y: '',
  equipement: '-73.684215',
  longitude: '45.537\n4099482',
  latitude: 'Jeu d\'eau' }
{ id: 'Parc Goulet',
  type: 'Saint-Laurent',
  nom: '"1 695',
  arrondissement: ' Rue d’Oxford"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"289041',
  point_x: '7102"',
  point_y: '5042480411',
  equipement: '',
  longitude: '-73.701729',
  latitude: '45.52206\n5061272' }
{ id: 'Piscine extérieure',
  type: 'Port de Plaisance',
  nom: 'Lachine',
  arrondissement: '"1 800',
  adresse: ' Chemin des Iroquois"',
  propriete: 'Municipale',
  gestion: 'OBNL',
  point_x: '"290986',
  point_y: '3256"',
  equipement: '5032227781',
  longitude: '',
  latitude: '-73.676543' }
{ id: '45.42984\n5006029',
  type: 'Piscine intérieure',
  nom: 'Centre sportif Petite-Bourgogne',
  arrondissement: 'Le Sud-Ouest',
  adresse: '"1 825',
  propriete: ' Rue Notre-Dame Ouest"',
  gestion: 'Municipale',
  point_x: 'OBNL',
  point_y: '"299389',
  equipement: '6801"',
  longitude: '5038717468',
  latitude: 'Piscine récréative' }
{ id: '-73.569224',
  type: '45.488356\n5056523',
  nom: 'Piscine extérieure',
  arrondissement: 'Parc Duff-Court',
  adresse: 'Lachine',
  propriete: '"1 830',
  gestion: ' Croissant Roy"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"290670',
  longitude: '4398"',
  latitude: '5034129795' }
{ id: '',
  type: '-73.680636',
  nom: '45.446949\n5056523',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc Duff-Court',
  propriete: 'Lachine',
  gestion: '"1 830',
  point_x: ' Croissant Roy"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"290670',
  latitude: '4398"' }
{ id: '5034129795',
  type: '',
  nom: '-73.680636',
  arrondissement: '45.446949\n2051168',
  adresse: 'Jeu d\'eau',
  propriete: 'Parc Beauclerk',
  gestion: 'Mercier–Hochelaga-Maisonneuve',
  point_x: '"1 855',
  point_y: ' Avenue Émile-Legrand"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"303213' }
{ id: '3204"',
  type: '5049008241',
  nom: '',
  arrondissement: '-73.520336',
  adresse: '45.580978\n2020120',
  propriete: 'Pataugeoire',
  gestion: 'Parc St-Clément',
  point_x: 'Mercier–Hochelaga-Maisonneuve',
  point_y: '"1 855',
  equipement: ' Rue de Ville-Marie"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '302173727',
  type: '5046691598',
  nom: '',
  arrondissement: '-73.533651',
  adresse: '45.560125\n2063743',
  propriete: 'Piscine intérieure',
  gestion: 'Hochelaga',
  point_x: 'Mercier–Hochelaga-Maisonneuve',
  point_y: '"1 870',
  equipement: ' Rue Davidson"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"301319',
  type: '5393"',
  nom: '5044694075',
  arrondissement: 'Piscine compétitive',
  adresse: '-73.544576',
  propriete: '45.542152\n2065901',
  gestion: 'Piscine intérieure',
  point_x: 'Bain Morgan',
  point_y: 'Mercier–Hochelaga-Maisonneuve',
  equipement: '"1 875',
  longitude: ' Avenue Morgan"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"301810',
  nom: '6112"',
  arrondissement: '5045950116',
  adresse: 'Piscine récréative',
  propriete: '-73.538296',
  gestion: '45.553456\n2024523',
  point_x: 'Pataugeoire',
  point_y: 'Parc Rougemont',
  equipement: 'Mercier–Hochelaga-Maisonneuve',
  longitude: '"1 900',
  latitude: ' Rue Bossuet"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"302644',
  arrondissement: '7225"',
  adresse: '5047717807',
  propriete: '',
  gestion: '-73.527622',
  point_x: '45.569359\n5060035',
  point_y: 'Pataugeoire',
  equipement: 'Parc Lasalle 1',
  longitude: 'Lachine',
  latitude: '"1 950' }
{ id: ' Remembrance"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"291104',
  adresse: '1199"',
  propriete: '5033162161',
  gestion: '',
  point_x: '-73.675061',
  point_y: '45.438256\n5060035',
  equipement: 'Pataugeoire',
  longitude: 'Parc Lasalle 2',
  latitude: 'Lachine' }
{ id: '"1 950',
  type: ' Remembrance"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"291104',
  propriete: '1199"',
  gestion: '5033162161',
  point_x: '',
  point_y: '-73.675061',
  equipement: '45.438256\n1008171',
  longitude: 'Pataugeoire',
  latitude: 'Parc Campbell-Ouest' }
{ id: 'Le Sud-Ouest',
  type: '"1 990',
  nom: ' Rue de Maricourt"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"297630',
  gestion: '3466"',
  point_x: '5035340982',
  point_y: '',
  equipement: '-73.591678',
  longitude: '45.457952\n5072841',
  latitude: 'Piscine extérieure' }
{ id: 'Complexe aquatique – Société du parc Jean-Drapeau',
  type: 'Ville-Marie',
  nom: '"1',
  arrondissement: ' Circuit Gilles-Villeneuve',
  adresse: '"',
  propriete: 'Municipale',
  gestion: 'Parapublique',
  point_x: '"302127',
  point_y: '3302"',
  equipement: '5041516018',
  longitude: 'Île Sainte-Hélène',
  latitude: '-73.534212' }
{ id: '45.513559\n5072841',
  type: 'Piscine extérieure',
  nom: 'Complexe aquatique – Société du parc Jean-Drapeau',
  arrondissement: 'Ville-Marie',
  adresse: '"1',
  propriete: ' Circuit Gilles-Villeneuve',
  gestion: '"',
  point_x: 'Municipale',
  point_y: 'Parapublique',
  equipement: '"302127',
  longitude: '3302"',
  latitude: '5041516018' }
{ id: 'Île Sainte-Hélène',
  type: '-73.534212',
  nom: '45.513559\n2070718',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc Sabrevois',
  propriete: 'Montréal-Nord',
  gestion: '"10 110',
  point_x: ' Avenue des Récollets"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"294408',
  latitude: '9079"' }
{ id: '5049300149',
  type: '',
  nom: '-73.633172',
  arrondissement: '45.583529\n2068769',
  adresse: 'Piscine extérieure',
  propriete: 'Parc Ottawa',
  gestion: 'Montréal-Nord',
  point_x: '"10 341',
  point_y: ' Avenue Lausanne"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '293670906' }
{ id: '5049138004',
  type: '',
  nom: '-73.642625',
  arrondissement: '45.58206\n2068769',
  adresse: 'Pataugeoire',
  propriete: 'Parc Ottawa',
  gestion: 'Montréal-Nord',
  point_x: '"10 400',
  point_y: ' Avenue Belleville"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '293670906' }
{ id: '5049138004',
  type: '',
  nom: '-73.642625',
  arrondissement: '45.58206\n2068769',
  adresse: 'Jeu d\'eau',
  propriete: 'Parc Ottawa',
  gestion: 'Montréal-Nord',
  point_x: '"10 400',
  point_y: ' Avenue Belleville"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '293670906' }
{ id: '5049138004',
  type: '',
  nom: '-73.642625',
  arrondissement: '45.58206\n2068113',
  adresse: 'Pataugeoire',
  propriete: 'Parc Oscar',
  gestion: 'Montréal-Nord',
  point_x: '"10 660',
  point_y: ' Boulevard Saint-Michel"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"293219' }
{ id: '8302"',
  type: '5049150275',
  nom: '',
  arrondissement: '-73.648405',
  adresse: '45.582161\n3116265',
  propriete: 'Piscine intérieure',
  gestion: 'Sophie-Barat',
  point_x: 'Ahuntsic-Cartierville',
  point_y: '"10 851',
  equipement: ' Rue Saint-Charles',
  longitude: ' H2C 3H7"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"291703',
  nom: '7809"',
  arrondissement: '5046899148',
  adresse: 'Piscine compétitive',
  propriete: '-73.667771',
  gestion: '45.561879\n2076909',
  point_x: 'Piscine extérieure',
  point_y: 'Parc Charleroi',
  equipement: 'Montréal-Nord',
  longitude: '"10 975',
  latitude: ' Avenue Alfred"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"295260',
  arrondissement: '6871"',
  adresse: '5051093663',
  propriete: '',
  gestion: '-73.622288',
  point_x: '45.599675\n2076909',
  point_y: 'Pataugeoire',
  equipement: 'Parc Charleroi',
  longitude: 'Montréal-Nord',
  latitude: '"10 975' }
{ id: ' Avenue Alfred"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"295260',
  adresse: '6871"',
  propriete: '5051093663',
  gestion: '',
  point_x: '-73.622288',
  point_y: '45.599675\n5073228',
  equipement: 'Piscine extérieure',
  longitude: 'Parc Arthur-Therrien',
  latitude: 'Verdun' }
{ id: '"10',
  type: ' Rue Hickson"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"299989',
  propriete: '1927"',
  gestion: '5036132148',
  point_x: '',
  point_y: '-73.561523',
  equipement: '45.465099\n5073228',
  longitude: 'Pataugeoire',
  latitude: 'Parc Arthur-Therrien' }
{ id: 'Verdun',
  type: '"10',
  nom: ' Rue Hickson"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"299428',
  gestion: '7771"',
  point_x: '5034263288',
  point_y: '',
  equipement: '-73.568677',
  longitude: '45.448277\n0',
  latitude: 'Pataugeoire' }
{ id: 'Pataugeoire du Sault-au-récollet',
  type: 'Ahuntsic-Cartierville',
  nom: '10550 rue St-Firmin',
  arrondissement: '',
  adresse: '',
  propriete: '"292697',
  gestion: '7281"',
  point_x: '5047948679',
  point_y: '',
  equipement: '-73.655064',
  longitude: '45.571336\n0',
  latitude: '"Pataugeoire' }
{ id: ' Jeux d\'eau"',
  type: 'Pataugeoire Ahuntsic',
  nom: 'Ahuntsic-Cartierville',
  arrondissement: '10555 rue Lajeunesse',
  adresse: '',
  propriete: '',
  gestion: '"291891',
  point_x: '1168"',
  point_y: '5046147865',
  equipement: '',
  longitude: '-73.665343',
  latitude: '45.555115\n1051139' }
{ id: 'Jeu d\'eau',
  type: 'Parc Wilson',
  nom: 'Verdun',
  arrondissement: '"1075-A',
  adresse: ' Avenue Brown"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '298598757',
  point_y: '5034296841',
  equipement: '',
  longitude: '-73.579288',
  latitude: '45.448567\n2070945' }
{ id: 'Pataugeoire',
  type: 'Parc Pilon',
  nom: 'Montréal-Nord',
  arrondissement: '"11 135',
  adresse: ' Avenue des Récollets"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"293702',
  point_y: '5631"',
  equipement: '5050411397',
  longitude: '',
  latitude: '-73.642244' }
{ id: '45.593515\n2080320',
  type: 'Pataugeoire',
  nom: 'Parc Le Carignan',
  arrondissement: 'Montréal-Nord',
  adresse: '"11 481',
  propriete: ' Rue P.M.-Favier"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"295783',
  equipement: '9769"',
  longitude: '5052255545',
  latitude: '' }
{ id: '-73.615606',
  type: '45.610138\n2077664',
  nom: 'Piscine extérieure',
  arrondissement: 'Parc Saint-Laurent',
  adresse: 'Montréal-Nord',
  propriete: '"11 614',
  gestion: ' Avenue Salk"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"294754',
  longitude: '4465"',
  latitude: '5051730244' }
{ id: '',
  type: '-73.628788',
  nom: '45.6054\n2077664',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc Saint-Laurent',
  propriete: 'Montréal-Nord',
  gestion: '"11 614',
  point_x: ' Avenue Salk"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"294754',
  latitude: '4465"' }
{ id: '5051730244',
  type: '',
  nom: '-73.628788',
  arrondissement: '45.6054\n5029269',
  adresse: 'Piscine intérieure',
  propriete: 'Piscine intérieure Roussin',
  gestion: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  point_x: '"12 125',
  point_y: ' Rue Notre-Dame Est"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"305485' }
{ id: '4766"',
  type: '5055655173',
  nom: 'Piscine récréative',
  arrondissement: '-73.491213',
  adresse: '45.640791\n2081040',
  propriete: 'Pataugeoire',
  gestion: 'Parc Monty',
  point_x: 'Montréal-Nord',
  point_y: '"12 357',
  equipement: ' Avenue Monty"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"295458',
  type: '2261"',
  nom: '5053477193',
  arrondissement: '',
  adresse: '-73.619796',
  propriete: '45.62113\n5072848',
  gestion: 'Piscine intérieure',
  point_x: 'Centre aquatique Rivières-des-Prairies',
  point_y: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  equipement: '"12 515',
  longitude: ' Boulevard Rodolphe-Forget"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"298578',
  nom: '6641"',
  arrondissement: '5056952178',
  adresse: 'Complexe aquatique',
  propriete: '-73.579832',
  gestion: '45.652434\n5070958',
  point_x: 'Piscine extérieure',
  point_y: 'Parc Alexis-Carrel',
  equipement: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  longitude: '"12 550',
  latitude: ' Avenue Alexis-Carrel"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"297878',
  arrondissement: '4231"',
  adresse: '"5056038',
  propriete: '26"',
  gestion: '',
  point_x: '-73.5888',
  point_y: '45.644203\n5070958',
  equipement: 'Pataugeoire',
  longitude: 'Parc Alexis-Carrel',
  latitude: 'Rivière-des-Prairies–Pointe-aux-Trembles' }
{ id: '"12 550',
  type: ' Avenue Alexis-Carrel"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"297878',
  propriete: '4231"',
  gestion: '"5056038',
  point_x: '26"',
  point_y: '',
  equipement: '-73.5888',
  longitude: '45.644203\n2079610',
  latitude: 'Pataugeoire' }
{ id: 'Parc Lacordaire',
  type: 'Montréal-Nord',
  nom: '"12 576',
  arrondissement: ' Boulevard Lacordaire"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"294499',
  point_x: '0455"',
  point_y: '"5052934',
  equipement: '31"',
  longitude: '',
  latitude: '-73.632082' }
{ id: '45.61623\n0',
  type: '"Pataugeoire',
  nom: ' Jeux d\'eau"',
  arrondissement: 'Pataugeoire de Mésy',
  adresse: 'Ahuntsic-Cartierville',
  propriete: '12120 rue Grenet',
  gestion: '',
  point_x: '',
  point_y: '"287810',
  equipement: '6816"',
  longitude: '5043384178',
  latitude: '' }
{ id: '-73.717518',
  type: '45.530166\n0',
  nom: 'Piscine extérieure',
  arrondissement: 'Piscine briarwood',
  adresse: 'Pierrefonds-Roxborro',
  propriete: '12421 rue Pavillon',
  gestion: '',
  point_x: '',
  point_y: '"278571',
  equipement: '0301"',
  longitude: '5041552741',
  latitude: '' }
{ id: '-73.835702',
  type: '45.513394\n2079739',
  nom: 'Piscine extérieure',
  arrondissement: 'Parc Saint-Georges',
  adresse: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  propriete: '"13 050',
  gestion: ' Rue Prince-Albert"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"305389',
  longitude: '3259"',
  latitude: '5057137776' }
{ id: '',
  type: '-73.492443',
  nom: '45.654126\n2079739',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc St-Georges',
  propriete: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  gestion: '"13 050',
  point_x: ' Rue Prince-Albert"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"305389',
  latitude: '3259"' }
{ id: '5057137776',
  type: '',
  nom: '-73.492443',
  arrondissement: '45.654126\n2072528',
  adresse: 'Piscine extérieure',
  propriete: 'Parc Richelieu',
  gestion: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  point_x: '"13 600',
  point_y: ' Rue Forsyth"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"304425' }
{ id: '0067"',
  type: '5058203099',
  nom: '',
  arrondissement: '-73.504812',
  adresse: '45.663718\n2072528',
  propriete: 'Pataugeoire',
  gestion: 'Parc Richelieu',
  point_x: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  point_y: '"13 600',
  equipement: ' Rue Forsyth"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"304425',
  type: '0067"',
  nom: '5058203099',
  arrondissement: '',
  adresse: '-73.504812',
  propriete: '45.663718\n0',
  gestion: 'Piscine extérieure',
  point_x: 'Piscine Versailles',
  point_y: 'Pierrefonds-Roxborro',
  equipement: '13207 rue Desjardins',
  longitude: '',
  latitude: '' }
{ id: '"277550',
  type: '0531"',
  nom: '5041379655',
  arrondissement: '',
  adresse: '-73.84876',
  propriete: '45.511799\n0',
  gestion: 'Jeux d\'eau',
  point_x: 'Jeux d\'eau Saint-Jacques',
  point_y: 'Ville-Marie',
  equipement: '1360 rue Saint-Jacques',
  longitude: '',
  latitude: '' }
{ id: '299536228',
  type: '"5039257',
  nom: '29"',
  arrondissement: '',
  adresse: '-73.567349',
  propriete: '45.493216\n1021708',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc Toussaint-Louverture',
  point_y: 'Ville-Marie',
  equipement: '137 Boulevard de Maisonneuve',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"299739',
  type: '8542"',
  nom: '5041399457',
  arrondissement: '',
  adresse: '-73.564774',
  propriete: '45.512492\n4039115',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc Ouelette',
  point_y: 'LaSalle',
  equipement: '"1407',
  longitude: ' Rue Serre"',
  latitude: 'Municipale' }
{ id: 'Privé',
  type: '"295254',
  nom: '0967"',
  arrondissement: '5032569894',
  adresse: '',
  propriete: '-73.622005',
  gestion: '45.432989\n0',
  point_x: 'Piscine intérieure',
  point_y: 'Piscine du YMCA Centre-Ville',
  equipement: 'Ville-Marie',
  longitude: '1440 rue Stanley',
  latitude: '' }
{ id: '',
  type: '298974303',
  nom: '5039975909',
  arrondissement: '',
  adresse: '-73.574548',
  propriete: '45.499673\n2077340',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc Montmartre',
  point_y: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  equipement: '"14555',
  longitude: ' rue de Montigny"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"304974',
  nom: '3777"',
  arrondissement: '5059549579',
  adresse: '',
  propriete: '-73.497767',
  gestion: '45.67583\n0',
  point_x: 'Piscine extérieure',
  point_y: 'Piscine Thorndale',
  equipement: 'Pierrefonds-Roxborro',
  longitude: '14921 rue Oakwood',
  latitude: '' }
{ id: '',
  type: '"276942',
  nom: '6222"',
  arrondissement: '"5037290',
  adresse: '6"',
  propriete: '',
  gestion: '-73.856309',
  point_x: '45.474981\n4084462',
  point_y: 'Piscine extérieure',
  equipement: 'Parc Robert-Sauvé',
  longitude: 'L\'Île-Bizard–Sainte-Geneviève',
  latitude: '"15 734' }
{ id: ' Rue de la Caserne',
  type: ' Sainte-Geneviève"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"276130',
  propriete: '5669"',
  gestion: '5037974506',
  point_x: '',
  point_y: '-73.866735',
  equipement: '45.481102\n4084462',
  longitude: 'Pataugeoire',
  latitude: 'Parc Robert-Sauvé' }
{ id: 'L\'Île-Bizard–Sainte-Geneviève',
  type: '"15 734',
  nom: ' Rue de la Caserne',
  arrondissement: ' Sainte-Geneviève"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"276130',
  point_x: '5669"',
  point_y: '5037974506',
  equipement: '',
  longitude: '-73.866735',
  latitude: '45.481102\n5054431' }
{ id: 'Piscine extérieure',
  type: 'Parc Kirkland',
  nom: 'Lachine',
  arrondissement: '"150',
  adresse: ' Rue des Érables"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"293083',
  point_y: '0154"',
  equipement: '5034007493',
  longitude: '',
  latitude: '-73.649786' }
{ id: '45.445896\n5054431',
  type: 'Jeu d\'eau',
  nom: 'Parc Kirkland',
  arrondissement: 'Lachine',
  adresse: '"150',
  propriete: ' Rue des Érables"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"293083',
  equipement: '0154"',
  longitude: '5034007493',
  latitude: '' }
{ id: '-73.649786',
  type: '45.445896\n0',
  nom: '"Piscine extérieure',
  arrondissement: ' Jeux d\'eau"',
  adresse: 'Piscine Marcelin-Wilson',
  propriete: 'Ahuntsic-Cartierville',
  gestion: '1655 rue Dudemaine',
  point_x: '',
  point_y: '',
  equipement: '"290043',
  longitude: '0149"',
  latitude: '5044389975' }
{ id: '',
  type: '-73.68896',
  nom: '45.53926\n4127635',
  arrondissement: 'Piscine extérieure',
  adresse: 'Parc Haymard',
  propriete: 'LaSalle',
  gestion: '"170',
  point_x: ' Avenue Orchard"',
  point_y: 'Municipale',
  equipement: 'Privé',
  longitude: '"293208',
  latitude: '1671"' }
{ id: '5031500121',
  type: '',
  nom: '-73.648129',
  arrondissement: '45.423339\n4127635',
  adresse: 'Jeu d\'eau',
  propriete: 'Parc Hayward',
  gestion: 'LaSalle',
  point_x: '"170',
  point_y: ' Avenue Orchard"',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '"293208' }
{ id: '1671"',
  type: '5031500121',
  nom: '',
  arrondissement: '-73.648129',
  adresse: '45.423339\n4029051',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Houde',
  point_x: 'Saint-Laurent',
  point_y: '"2 100',
  equipement: ' Rue Saint-Louis"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '290675397',
  type: '5040136425',
  nom: '',
  arrondissement: '-73.680745',
  adresse: '45.501003\n5015690',
  propriete: 'Piscine extérieure',
  gestion: 'Parc Marlborough',
  point_x: 'Saint-Laurent',
  point_y: '"2 105',
  equipement: ' Rue Beauzèle"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"287570',
  type: '3008"',
  nom: '5042655268',
  arrondissement: '',
  adresse: '-73.720565',
  propriete: '45.5236\n5015690',
  gestion: 'Pataugeoire',
  point_x: 'Parc Malborough',
  point_y: 'Saint-Laurent',
  equipement: '"2 105',
  longitude: ' Rue Beauzèle"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"287530',
  nom: '7419"',
  arrondissement: '5042529966',
  adresse: '',
  propriete: '-73.721073',
  gestion: '45.522465\n5015690',
